# view res/layout/map.xml #generated:7
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.sap.clientproject.AdListActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.sap.clientproject.ClientMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.sap.clientproject.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.sap.clientproject.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.sap.clientproject.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.sap.clientproject.SendCoordinateService { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.sap.clientproject.SingleAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.sap.clientproject.TestBaume { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.sap.clientproject.TestCoolCafe { <init>(...); }

